Date,LastPrice,ShareOut,MarketCap,EPS,EPSTTM,PER,BVPS,PBV,ROA%,ROE%,EV,EBITDA,EV/EBITDA,D/E,Debt/Totalcap,Debt/EBITDA
2015-08-31,36.74,344863000.0,12670266620.0,0.362462775073,0.0,0.0,13.4836152327156,2.7247885204301077,0.0,0.0,12757266620.0,65000000.0,196.2656403076923,2.263440860215054,0.2571884984025559,24.76923076923077
2015-09-30,37.12,344863000.0,12801314560.0,0.362462775073,0.0,0.0,13.4836152327156,2.7529708731182794,0.0,0.0,12888314560.0,65000000.0,198.28176246153845,2.263440860215054,0.2571884984025559,24.76923076923077
2015-10-30,35.03,344863000.0,12080550890.0,0.362462775073,0.0,0.0,13.4836152327156,2.5979679333333334,0.0,0.0,12167550890.0,65000000.0,187.19309061538462,2.263440860215054,0.2571884984025559,24.76923076923077
2015-11-30,31.78,351000000.0,11154780000.0,1.3646723646723646,0.0,0.0,12.472934472934472,2.5479168570123347,0.0,0.0,11396780000.0,607000000.0,18.775584843492588,2.0879396984924625,0.2837041884816754,2.85667215815486
2015-12-31,30.45,351000000.0,10687950000.0,1.3646723646723646,0.0,0.0,12.472934472934472,2.4412859753312013,0.0,0.0,10929950000.0,607000000.0,18.006507413509063,2.0879396984924625,0.2837041884816754,2.85667215815486
2016-01-29,27.93,351000000.0,9803430000.0,1.3646723646723646,0.0,0.0,12.472934472934472,2.2392485153037915,0.0,0.0,10045430000.0,607000000.0,16.549308072487644,2.0879396984924625,0.2837041884816754,2.85667215815486
2016-02-29,32.39,327000000.0,10591530000.0,0.7003058103975535,0.0,0.0,13.535168195718654,2.393025305015816,0.0,0.0,11058530000.0,218000000.0,50.727201834862385,1.9148215092634433,0.23742246726395588,6.321100917431193
2016-03-31,32.44,327000000.0,10607880000.0,0.7003058103975535,0.0,0.0,13.535168195718654,2.396719385449616,0.0,0.0,11074880000.0,218000000.0,50.80220183486239,1.9148215092634433,0.23742246726395588,6.321100917431193
2016-04-29,32.08,327000000.0,10490160000.0,0.7003058103975535,0.0,0.0,13.535168195718654,2.370122006326254,0.0,0.0,10957160000.0,218000000.0,50.26220183486239,1.9148215092634433,0.23742246726395588,6.321100917431193
2016-05-31,32.17,323000000.0,10390910000.0,0.6130030959752322,3.04044404611815,10.580691343776794,13.371517027863778,2.405860152813151,7.778783763392183,23.871266496874277,10867910000.0,132000000.0,82.33265151515151,2.0687659180365827,0.2426792916009118,10.484848484848484
2016-06-30,30.6,323000000.0,9883800000.0,0.6130030959752322,3.04044404611815,10.064319400670497,13.371517027863778,2.2884463996295437,7.778783763392183,23.871266496874277,10360800000.0,132000000.0,78.49090909090908,2.0687659180365827,0.2426792916009118,10.484848484848484
2016-07-29,33.6,323000000.0,10852800000.0,0.6130030959752322,3.04044404611815,11.05101738112839,13.371517027863778,2.512803889789303,7.778783763392183,23.871266496874277,11329800000.0,132000000.0,85.83181818181818,2.0687659180365827,0.2426792916009118,10.484848484848484
2016-08-31,38.48,313000000.0,12044239999.999998,0.6198083067092651,3.2977895777544153,11.668421860379105,13.613418530351439,2.8266228584839235,7.564296520423601,25.815536259094106,12018239999.999998,156000000.0,77.03999999999999,2.4128138934522414,0.24289267945984364,8.762820512820513
2016-09-30,38.18,313000000.0,11950340000.0,0.6198083067092651,3.2977895777544153,11.577451835480101,13.613418530351439,2.804585777986388,7.564296520423601,25.815536259094106,11924340000.0,156000000.0,76.43807692307692,2.4128138934522414,0.24289267945984364,8.762820512820513
2016-10-31,38.91,313000000.0,12178829999.999998,0.6198083067092651,3.2977895777544153,11.798812229401012,13.613418530351439,2.8582093405303914,7.564296520423601,25.815536259094106,12152829999.999998,156000000.0,77.9027564102564,2.4128138934522414,0.24289267945984364,8.762820512820513
2016-11-30,45.7,311108000.0,14217635600.0,1.9510909394808233,3.8842081525628736,11.765589846117358,15.136222790799337,3.019247313654704,8.862586605080832,26.077723508175833,15092635600.0,728000000.0,20.731642307692308,1.9424506264599704,0.22472835034573593,1.875
2016-12-30,42.67,311108000.0,13274978360.0,1.9510909394808233,3.8842081525628736,10.985508068573909,15.136222790799337,2.8190652707581227,8.862586605080832,26.077723508175833,14149978360.0,728000000.0,19.43678346153846,1.9424506264599704,0.22472835034573593,1.875
2017-01-31,44.52,311108000.0,13850528160.000002,1.9510909394808233,3.8842081525628736,11.461795622519578,15.136222790799337,2.941288630282438,8.862586605080832,26.077723508175833,14725528160.000002,728000000.0,20.22737384615385,1.9424506264599704,0.22472835034573593,1.875
2017-02-28,44.13,306000000.0,13503780000.0,0.6143790849673203,3.7982814271326397,11.618412391657397,14.702614379084967,3.0015070015559018,9.16248552682362,13.593678424186898,13807780000.0,630000000.0,21.91711111111111,0.9683921209344938,0.13364421073519198,2.138095238095238
2017-03-31,49.15,306000000.0,15039900000.0,0.6143790849673203,3.7982814271326397,12.940062747563132,14.702614379084967,3.34294287619471,9.16248552682362,13.593678424186898,15343900000.0,630000000.0,24.355396825396827,0.9683921209344938,0.13364421073519198,2.138095238095238
2017-04-28,51.81,306000000.0,15853860000.0,0.6143790849673203,3.7982814271326397,13.640379470015176,14.702614379084967,3.5238630806845967,9.16248552682362,13.593678424186898,16157860000.0,630000000.0,25.647396825396825,0.9683921209344938,0.13364421073519198,2.138095238095238
2017-05-31,59.39,300000000.0,17817000000.0,0.6966666666666667,3.881944997824074,15.299031808356265,14.49,4.098688750862664,8.911038381434096,27.559236254888432,17828000000.0,304000000.0,58.64473684210526,2.092707614446745,0.23750219259778987,4.453947368421052
2017-06-30,57.33,300000000.0,17199000000.0,0.6966666666666667,3.881944997824074,14.768369987759971,14.49,3.9565217391304346,8.911038381434096,27.559236254888432,17210000000.0,304000000.0,56.61184210526316,2.092707614446745,0.23750219259778987,4.453947368421052
2017-07-31,58.34,300000000.0,17502000000.0,0.6966666666666667,3.881944997824074,15.028548841547476,14.49,4.026224982746722,8.911038381434096,27.559236254888432,17513000000.0,304000000.0,57.608552631578945,2.092707614446745,0.23750219259778987,4.453947368421052
2017-08-31,54.26,296000000.0,16060960000.0,0.8074324324324325,4.069569123547241,13.333106860390235,14.027027027027026,3.868246628131021,8.407169428474806,29.937379576107897,15834960000.0,325000000.0,48.72295384615385,2.5609344894026975,0.24247400109469075,4.0892307692307694
2017-09-29,56.96,296000000.0,16860160000.0,0.8074324324324325,4.069569123547241,13.996567762031475,14.027027027027026,4.0607321772639695,8.407169428474806,29.937379576107897,16634160000.0,325000000.0,51.18203076923077,2.5609344894026975,0.24247400109469075,4.0892307692307694
2017-10-31,55.98,296000000.0,16570080000.0,0.8074324324324325,4.069569123547241,13.75575602736169,14.027027027027026,3.9908670520231215,8.407169428474806,29.937379576107897,16344080000.0,325000000.0,50.289476923076926,2.5609344894026975,0.24247400109469075,4.0892307692307694
2017-11-30,59.61,296000000.0,17644560000.0,0.8074324324324325,4.069569123547241,14.647742350679357,14.027027027027026,4.2496531791907515,8.407169428474806,29.937379576107897,17418560000.0,325000000.0,53.59556923076923,2.5609344894026975,0.24247400109469075,4.0892307692307694
2017-12-29,68.47,296000000.0,20267120000.0,0.8074324324324325,4.069569123547241,16.82487701310209,14.027027027027026,4.8812909441233145,8.407169428474806,29.937379576107897,20041120000.0,325000000.0,61.66498461538462,2.5609344894026975,0.24247400109469075,4.0892307692307694
2018-01-31,73.06,296000000.0,21625760000.0,0.8074324324324325,4.069569123547241,17.952760545892197,14.027027027027026,5.208516377649326,8.407169428474806,29.937379576107897,21399760000.0,325000000.0,65.84541538461538,2.5609344894026975,0.24247400109469075,4.0892307692307694
2018-02-28,72.44,282988000.0,20499650720.0,1.2862736229098053,3.404751806976223,21.276147016523453,12.763792104258838,5.675429324473975,7.663422484481569,27.685492801771872,20245650720.0,1029000000.0,19.67507358600583,2.6126799557032117,0.2728004831890477,1.3168124392614189
2018-03-29,69.99,282988000.0,19806330120.0,1.2862736229098053,3.404751806976223,20.556564462817178,12.763792104258838,5.483480099667774,7.663422484481569,27.685492801771872,19552330120.0,1029000000.0,19.001292633624878,2.6126799557032117,0.2728004831890477,1.3168124392614189
2018-04-30,76.53,282988000.0,21657071640.0,1.2862736229098053,3.404751806976223,22.477409320465764,12.763792104258838,5.995867009966777,7.663422484481569,27.685492801771872,21403071640.0,1029000000.0,20.799875257531586,2.6126799557032117,0.2728004831890477,1.3168124392614189
2018-05-31,68.25,281000000.0,19178250000.0,0.7402135231316725,3.5305862451405754,19.33106721127061,12.170818505338078,5.607675438596491,8.442310875682834,29.82456140350877,19669250000.0,276000000.0,71.26539855072464,2.532748538011696,0.2840694996859954,4.916666666666667
2018-06-29,74.58,281000000.0,20956980000.0,0.7402135231316725,3.5305862451405754,21.123970587788456,12.170818505338078,6.127771929824561,8.442310875682834,29.82456140350877,21447980000.0,276000000.0,77.71007246376811,2.532748538011696,0.2840694996859954,4.916666666666667
2018-07-31,75.03,281000000.0,21083430000.0,0.7402135231316725,3.5305862451405754,21.251428173796835,12.170818505338078,6.1647456140350885,8.442310875682834,29.82456140350877,21574430000.0,276000000.0,78.16822463768116,2.532748538011696,0.2840694996859954,4.916666666666667
2018-08-31,79.56,276000000.0,21958560000.0,0.8840579710144928,3.7179775494884013,21.3987306112022,11.543478260869565,6.8922033898305095,8.79679813224381,33.11362209667295,22968560000.0,348000000.0,66.0016091954023,2.764281230382925,0.21158129175946547,2.456896551724138
2018-09-28,79.36,276000000.0,21903360000.0,0.8840579710144928,3.7179775494884013,21.34493792489953,11.543478260869565,6.874877589453861,8.79679813224381,33.11362209667295,22913360000.0,348000000.0,65.84298850574713,2.764281230382925,0.21158129175946547,2.456896551724138
2018-10-31,70.16,276000000.0,19364160000.0,0.8840579710144928,3.7179775494884013,18.8704743549767,11.543478260869565,6.07789077212806,8.79679813224381,33.11362209667295,20374160000.0,348000000.0,58.546436781609195,2.764281230382925,0.21158129175946547,2.456896551724138
2018-11-30,64.59,272000000.0,17568480000.0,1.0183823529411764,3.928927469997145,16.439601008986543,11.073529411764707,5.832828685258964,7.286666666666666,36.288180610889775,17448480000.0,322000000.0,54.18782608695652,3.9800796812749004,0.3091743119266055,4.186335403726708
2018-12-31,52.96,272000000.0,14405120000.0,1.0183823529411764,3.928927469997145,13.479505642296441,11.073529411764707,4.782576361221779,7.286666666666666,36.288180610889775,14285120000.0,322000000.0,44.36372670807454,3.9800796812749004,0.3091743119266055,4.186335403726708
2019-01-31,59.24,272000000.0,16113280000.0,1.0183823529411764,3.928927469997145,15.077906235831595,11.073529411764707,5.349694555112881,7.286666666666666,36.288180610889775,15993280000.0,322000000.0,49.668571428571425,3.9800796812749004,0.3091743119266055,4.186335403726708
2019-02-28,68.84,265703000.0,18290994520.0,2.7662465233738422,5.408900370461183,12.727171011680227,12.44246395411418,5.532666218995765,11.347957522672662,44.283121597096184,20214994520.0,966000000.0,20.92649536231884,2.9022988505747125,0.01665675193337299,0.057971014492753624
2019-03-29,71.06,265703000.0,18880855180.0,2.7662465233738422,5.408900370461183,13.137605637565324,12.44246395411418,5.711087471264368,11.347957522672662,44.283121597096184,20804855180.0,966000000.0,21.537117163561078,2.9022988505747125,0.01665675193337299,0.057971014492753624
2019-04-30,74.41,265703000.0,19770960230.0,2.7662465233738422,5.408900370461183,13.756955185635176,12.44246395411418,5.980326748336358,11.347957522672662,44.283121597096184,21694960230.0,966000000.0,22.458550962732918,2.9022988505747125,0.01665675193337299,0.057971014492753624
2019-05-31,62.67,267000000.0,16732890000.0,0.9925093632958801,5.66119621062539,11.07009855662234,20.700374531835205,3.0274814546770403,10.45360824742268,45.348837209302324,17086890000.0,348000000.0,49.10025862068966,2.6902206320810973,0.2646349484762114,3.468390804597701
2019-06-28,69.73,267000000.0,18617910000.0,0.9925093632958801,5.66119621062539,12.317184814955734,20.700374531835205,3.368538085760811,10.45360824742268,45.348837209302324,18971910000.0,348000000.0,54.51698275862069,2.6902206320810973,0.2646349484762114,3.468390804597701
2019-07-31,76.53,267000000.0,20433510000.0,0.9925093632958801,5.66119621062539,13.518344383888747,20.700374531835205,3.697034557626199,10.45360824742268,45.348837209302324,20787510000.0,348000000.0,59.73422413793104,2.6902206320810973,0.2646349484762114,3.468390804597701
2019-08-30,63.65,265000000.0,16867250000.0,0.8981132075471698,5.675251447158067,11.21536210203925,20.81132075471698,3.0584315503173163,10.114835091467485,46.118721461187214,16895250000.0,323000000.0,52.30727554179567,2.880669710806697,0.2773867135943687,3.9040247678018574
2019-09-30,68.99,265000000.0,18282350000.0,0.8981132075471698,5.675251447158067,12.156289574543406,20.81132075471698,3.315022665457842,10.114835091467485,46.118721461187214,18310350000.0,323000000.0,56.68839009287926,2.880669710806697,0.2773867135943687,3.9040247678018574
2019-10-31,71.83,265000000.0,19034950000.0,0.8981132075471698,5.675251447158067,12.656707930706666,20.81132075471698,3.4514868540344517,10.114835091467485,46.118721461187214,19062950000.0,323000000.0,59.01842105263158,2.880669710806697,0.2773867135943687,3.9040247678018574
2019-11-29,80.64,256494000.0,20683676160.0,1.1423269160292249,5.799196010246115,13.905375824083876,20.760719548995297,3.884258433802817,9.045255819449368,48.992000000000004,20635676160.0,405000000.0,50.95228681481481,3.71232,0.28620374600274096,3.093827160493827
2019-12-31,87.8,256494000.0,22520173200.0,1.1423269160292249,5.799196010246115,15.14002972909926,20.760719548995297,4.229140507042254,9.045255819449368,48.992000000000004,22472173200.0,405000000.0,55.48684740740741,3.71232,0.28620374600274096,3.093827160493827
2020-01-31,84.69,256494000.0,21722476860.0,1.1423269160292249,5.799196010246115,14.60374849382023,20.760719548995297,4.079338377464789,9.045255819449368,48.992000000000004,21674476860.0,405000000.0,53.51722681481481,3.71232,0.28620374600274096,3.093827160493827
2020-02-28,75.65,257000000.0,19442050000.0,2.8988326848249026,5.931782171697176,12.753334126285921,21.85603112840467,3.46128716396653,9.883907382464242,44.29433745329118,20400050000.0,776000000.0,26.288724226804124,2.8669157803966656,0.267578947368421,1.6378865979381443
2020-03-31,57.0,257000000.0,14649000000.0,2.8988326848249026,5.931782171697176,9.609253736923959,21.85603112840467,2.607975787787075,9.883907382464242,44.29433745329118,15607000000.0,776000000.0,20.112113402061855,2.8669157803966656,0.267578947368421,1.6378865979381443
2020-04-30,76.73,257000000.0,19719610000.0,2.8988326848249026,5.931782171697176,12.935404197090795,21.85603112840467,3.510701442050917,9.883907382464242,44.29433745329118,20677610000.0,776000000.0,26.64640463917526,2.8669157803966656,0.267578947368421,1.6378865979381443
2020-05-29,78.09,258000000.0,20147220000.0,0.6162790697674418,5.555551878168737,14.056209304221387,21.26356589147287,3.6724790375501275,9.195770586350529,42.08211143695015,21522220000.0,235000000.0,91.58391489361702,2.967448680351906,0.4272757809875714,10.825531914893617
2020-06-30,87.27,258000000.0,22515660000.0,0.6162790697674418,5.555551878168737,15.708610397994626,21.26356589147287,4.104203426904848,9.195770586350529,42.08211143695015,23890660000.0,235000000.0,101.6623829787234,2.967448680351906,0.4272757809875714,10.825531914893617
2020-07-31,99.59,258000000.0,25694220000.0,0.6162790697674418,5.555551878168737,17.92621186589074,21.26356589147287,4.6835982500911415,9.195770586350529,42.08211143695015,27069220000.0,235000000.0,115.18817021276595,2.967448680351906,0.4272757809875714,10.825531914893617
2020-08-31,110.91,258000000.0,28614780000.0,1.5155038759689923,6.172942546590559,17.96712008299151,24.04263565891473,4.613054973399968,7.48985944722196,38.86441507586882,31824780000.0,369000000.0,86.2460162601626,3.6708272148800782,0.3203592814371258,5.219512195121951
2020-09-30,111.29,258000000.0,28712820000.0,1.5155038759689923,6.172942546590559,18.02867905541543,24.04263565891473,4.628860228921489,7.48985944722196,38.86441507586882,31922820000.0,369000000.0,86.51170731707317,3.6708272148800782,0.3203592814371258,5.219512195121951
2020-10-30,111.55,258000000.0,28779900000.0,1.5155038759689923,6.172942546590559,18.070798352337057,24.04263565891473,4.6396743511204255,7.48985944722196,38.86441507586882,31989900000.0,369000000.0,86.69349593495934,3.6708272148800782,0.3203592814371258,5.219512195121951
2020-11-30,108.8,258944852.0,28173199897.6,3.151250135685262,8.181865766246597,13.297700440019762,17.71419653478958,6.1419664045345534,11.071484764252373,46.0213647264007,32304199897.6,1052000000.0,30.707414351330797,3.1567473294092,0.22907563025210084,1.2956273764258555
2020-12-31,99.79,258944852.0,25840106781.08,3.151250135685262,8.181865766246597,12.196484622330626,17.71419653478958,5.6333348116590365,11.071484764252373,46.0213647264007,29971106781.08,1052000000.0,28.4896452291635,3.1567473294092,0.22907563025210084,1.2956273764258555
2021-01-29,108.82,258944852.0,28178378794.64,3.151250135685262,8.181865766246597,13.300144870247706,17.71419653478958,6.143095442476564,11.071484764252373,46.0213647264007,32309378794.64,1052000000.0,30.712337257262355,3.1567473294092,0.22907563025210084,1.2956273764258555
2021-02-26,100.35,258944852.0,25985115898.199997,3.151250135685262,8.181865766246597,12.264928668713079,17.71419653478958,5.664947874035317,11.071484764252373,46.0213647264007,30116115898.199997,1052000000.0,28.627486595247145,3.1567473294092,0.22907563025210084,1.2956273764258555
2021-03-16,113.45,258944852.0,29377293459.4,3.151250135685262,8.181865766246597,13.86603046801693,17.71419653478958,6.404467726051886,11.071484764252373,46.0213647264007,33508293459.4,1052000000.0,31.851989980418253,3.1567473294092,0.22907563025210084,1.2956273764258555
