date,1. open,2. high,3. low,4. close,5. adjusted close,6. volume,7. dividend amount
2021-03-16,100.5,114.59,95.93,113.45,113.45,39333888.0,0.0
2021-02-26,109.45,123.3,99.79,100.35,100.35,48559171.0,0.0
2021-01-29,99.62,117.98,98.6601,108.82,108.82,54546741.0,0.0
2020-12-31,108.78,109.49,99.25,99.79,99.79,75570157.0,0.55
2020-11-30,112.97,124.89,108.57,108.8,108.2124,69679686.0,0.0
2020-10-30,112.69,123.67,109.6,111.55,110.9475,42934360.0,0.0
2020-09-30,110.99,114.43,102.8254,111.29,110.6889,44650476.0,0.55
2020-08-31,100.07,119.48,99.75,110.91,109.7505,59591576.0,0.0
2020-07-31,87.42,100.68,84.07,99.59,98.5488,49991591.0,0.0
2020-06-30,77.02,88.22,75.27,87.27,86.3576,63894367.0,0.55
2020-05-29,74.84,87.69,70.71,78.09,76.7569,61402748.0,0.0
2020-04-30,54.7,80.89,51.71,76.73,75.4201,55227605.0,0.0
2020-03-31,76.25,81.43,48.11,57.0,56.0269,86445963.0,0.55
2020-02-28,85.39,91.99,73.34,75.65,73.6088,45750362.0,0.0
2020-01-31,88.39,91.83,84.53,84.69,82.4049,47652700.0,0.0
2019-12-31,81.0,89.5,77.05,87.8,85.431,55248825.0,0.5
2019-11-29,72.4,83.63,71.89,80.64,78.0095,63460886.0,0.0
2019-10-31,69.2,75.4,63.52,71.83,69.4869,43722499.0,0.0
2019-09-30,63.03,69.9,62.48,68.99,66.7395,47206372.0,0.5
2019-08-30,76.71,77.23,62.04,63.65,61.1186,79335684.0,0.0
2019-07-31,71.24,78.53,70.91,76.53,73.4864,47130668.0,0.0
2019-06-28,62.39,69.82,61.58,69.73,66.9568,48591462.0,0.5
2019-05-31,74.41,75.53,62.37,62.67,59.7144,77770464.0,0.0
2019-04-30,71.36,75.91,71.09,74.41,70.9007,47650662.0,0.0
2019-03-29,69.64,73.34,66.36,71.06,67.7087,77683659.0,0.5
2019-02-28,59.24,70.73,57.78,68.84,65.1274,70501700.0,0.0
2019-01-31,52.19,59.54,50.94,59.24,56.0452,70681251.0,0.0
2018-12-31,66.09,67.56,47.72,52.96,50.1039,94560531.0,0.45
2018-11-30,70.07,75.11,60.07,64.59,60.6414,103339921.0,0.0
2018-10-31,79.57,79.82,66.08,70.16,65.8709,72454214.0,0.0
2018-09-28,79.51,81.66,76.44,79.36,74.5085,59821289.0,0.45
2018-08-31,75.19,84.37,74.31,79.56,74.2625,84483106.0,0.0
2018-07-31,74.33,78.79,72.84,75.03,70.0341,47353819.0,0.0
2018-06-29,68.5,77.97,67.91,74.58,69.6141,75674801.0,0.45
2018-05-31,76.21,79.9,67.55,68.25,63.3167,87752079.0,0.0
2018-04-30,69.87,78.22,67.99,76.53,70.9982,59127063.0,0.0
2018-03-29,74.45,77.32,66.65,69.99,64.9309,95423788.0,0.45
2018-02-28,72.57,74.36,65.05,72.44,66.7648,64234217.0,0.0
2018-01-31,68.26,78.59,66.11,73.06,67.3362,66839095.0,0.0
2017-12-29,59.75,68.98,58.82,68.47,63.1058,71375616.0,0.34
2017-11-30,56.18,60.52,52.92,59.61,54.6353,92886975.0,0.0
2017-10-31,57.11,59.46,54.02,55.98,51.3082,68536847.0,0.0
2017-09-29,54.44,58.76,51.61,56.96,52.2064,108259562.0,0.34
2017-08-31,58.6,63.32,53.45,54.26,49.4387,118528716.0,0.0
2017-07-31,57.87,59.69,52.97,58.34,53.1561,76795031.0,0.0
2017-06-30,59.36,60.35,54.65,57.33,52.2359,84623160.0,0.34
2017-05-31,51.99,61.95,50.29,59.39,53.7967,86266862.0,0.0
2017-04-28,48.96,52.67,47.68,51.81,46.9305,69183834.0,0.0
2017-03-31,42.55,49.35,41.67,49.15,44.5211,120806613.0,0.34
2017-02-28,44.58,46.45,43.27,44.13,39.6777,80936278.0,0.0
2017-01-31,43.05,45.83,41.79,44.52,40.0283,86930063.0,0.0
2016-12-30,45.55,49.4,42.34,42.67,38.365,105362668.0,0.28
2016-11-30,38.93,47.29,37.1,45.7,40.8456,157429518.0,0.0
2016-10-31,38.15,40.21,37.62,38.91,34.7768,83111715.0,0.0
2016-09-30,38.555,39.26,36.51,38.18,34.1244,98261520.0,0.28
2016-08-31,33.41,40.58,32.02,38.48,34.1333,169633528.0,0.0
2016-07-29,30.66,33.63,29.79,33.6,29.8045,80394413.0,0.0
2016-06-30,32.17,32.68,28.76,30.6,27.1434,108029004.0,0.28
2016-05-31,32.29,33.22,30.05,32.17,28.2672,129620601.0,0.0
2016-04-29,32.17,33.66,29.81,32.08,28.1881,71105390.0,0.0
2016-03-31,32.75,34.95,31.005,32.44,28.5045,103028955.0,0.73
2016-02-29,27.84,32.83,26.1,32.39,27.8217,119977124.0,0.0
2016-01-29,29.84,31.2,25.31,27.93,23.9907,139987901.0,0.0
2015-12-31,31.83,31.89,28.88,30.45,26.1553,95330886.0,0.23
2015-11-30,35.14,36.51,28.65,31.78,27.0958,135464022.0,0.0
2015-10-30,37.25,38.1195,34.07,35.03,29.8667,72780433.0,0.0
2015-09-30,35.96,39.095,35.19,37.12,31.6487,100261040.0,0.23
2015-08-31,32.21,36.94,28.32,36.74,31.1363,114723058.0,0.0
2015-07-31,32.95,35.34,31.68,32.29,27.365,81043412.0,0.0
2015-06-30,34.85,35.5,32.56,32.61,27.6362,80186108.0,0.23
2015-05-29,34.76,37.18,33.73,34.7,29.2088,111533903.0,0.0
2015-04-30,37.63,38.88,34.49,34.65,29.1667,86157761.0,0.0
2015-03-31,38.2,42.0,37.75,37.79,31.8098,115006087.0,0.74
2015-02-27,35.14,39.47,34.1325,38.1,31.4993,93047456.0,0.0
2015-01-30,39.17,40.0,33.17,35.2,29.1018,165437073.0,0.0
2014-12-31,38.87,40.03,35.17,38.98,32.2269,123481438.0,0.19
2014-11-28,34.14,39.79,33.66,39.41,32.4135,125567946.0,0.0
2014-10-31,33.34,34.68,28.8,34.14,28.0791,122312234.0,0.0
2014-09-30,32.03,35.53,31.0799,33.59,27.6267,111674430.0,0.19
2014-08-29,29.44,32.75,28.85,31.89,26.0728,114456135.0,0.0
2014-07-31,31.15,32.24,29.24,29.73,24.3068,84169600.0,0.0
2014-06-30,27.56,31.48,27.17,31.01,25.3533,82744400.0,0.17
2014-05-30,26.13,28.25,24.57,27.66,22.4848,121409000.0,0.0
2014-04-30,26.41,27.935,23.87,25.93,21.0785,129086800.0,0.0
2014-03-31,26.4,27.2,24.7,26.41,21.4686,132154800.0,0.17
2014-02-28,23.54,28.2,22.3,26.63,21.5062,190433800.0,0.0
2014-01-31,39.75,41.0,22.15,23.54,19.0108,352826600.0,0.0
2013-12-31,40.59,43.19,39.32,39.88,32.2068,93760000.0,0.17
2013-11-29,43.37,44.66,37.91,40.55,32.6129,143327800.0,0.0
2013-10-31,37.56,43.85,34.88,42.8,34.4224,128067500.0,0.0
2013-09-30,36.44,39.28,36.44,37.5,30.1599,99047800.0,0.17
2013-08-30,30.18,36.65,30.05,36.0,28.8211,148008500.0,0.0
2013-07-31,27.9,30.36,27.72,30.09,24.0896,100616800.0,0.0
2013-06-28,28.23,28.37,25.78,27.33,21.88,106262900.0,0.17
2013-05-31,25.69,28.26,24.98,27.55,21.92,149336200.0,0.0
2013-04-30,22.13,26.92,21.474,25.99,20.6788,277624100.0,0.0
2013-03-28,17.38,23.46,16.12,22.15,17.6235,300211300.0,0.17
2013-02-28,16.38,17.76,13.83,16.41,12.9575,162702000.0,0.0
2013-01-31,12.14,16.36,11.38,16.26,12.8391,218480500.0,0.0
2012-12-31,13.11,14.48,11.2,11.85,9.3569,216660800.0,0.17
2012-11-30,15.25,16.25,11.41,13.11,10.2071,216888900.0,0.0
2012-10-31,17.2,18.53,14.71,15.21,11.8421,107170500.0,0.0
2012-09-28,17.72,18.79,16.78,17.2,13.3914,108186900.0,0.17
2012-08-31,18.17,21.6,16.25,17.74,13.6842,290123300.0,0.0
2012-07-31,21.88,23.57,16.97,18.09,13.9542,203764575.0,0.0
2012-06-29,18.29,21.59,17.92,20.96,16.1681,208272300.0,0.16
2012-05-31,22.06,22.69,17.53,18.72,14.3255,169041000.0,0.0
2012-04-30,23.24,23.9804,21.13,22.07,16.8891,191162300.0,0.16
2012-03-30,24.84,27.95,23.39,23.68,17.9898,177563600.0,0.0
2012-02-29,24.13,26.29,23.76,24.7,18.7647,94376600.0,0.0
2012-01-31,23.7,25.99,22.85,23.95,18.1949,112698800.0,0.0
2011-12-30,26.86,28.525,22.48,23.37,17.7543,163197500.0,0.16
2011-11-30,25.52,28.42,25.33,27.09,20.4389,128627900.0,0.0
2011-10-31,23.19,27.6,21.79,26.23,19.79,122994600.0,0.0
2011-09-30,25.59,26.1,22.74,23.3,17.5794,180637700.0,0.16
2011-08-31,27.96,28.03,23.25,25.59,19.1755,173262100.0,0.0
2011-07-29,31.38,32.65,27.25,27.6,20.6816,124105000.0,0.0
2011-06-30,31.76,32.85,28.31,31.41,23.5366,200870300.0,0.15
2011-05-31,31.4,32.4,30.18,31.76,23.6858,120404400.0,0.0
2011-04-29,28.86,31.33,28.09,31.22,23.283,171206700.0,0.15
2011-03-31,32.31,33.22,28.52,28.72,21.3134,212945600.0,0.0
2011-02-28,34.14,35.45,32.0,32.24,23.9256,130065700.0,0.0
2011-01-31,34.1,36.33,33.6,34.0,25.2318,140146600.0,0.0
2010-12-31,43.33,43.75,33.4,34.29,25.447,232541300.0,0.15
2010-11-30,42.98,45.63,42.0,42.72,31.5649,97302800.0,0.0
2010-10-29,41.07,43.85,39.7,42.98,31.757,119084800.0,0.15
2010-09-30,31.78,41.21,31.77,40.83,30.0578,144681000.0,0.0
2010-08-31,35.11,36.21,30.9,31.39,23.1083,119785300.0,0.0
2010-07-30,33.68,37.04,32.81,34.66,25.5156,143592800.0,0.14
2010-06-30,41.76,42.65,33.77,33.86,24.8248,195223300.0,0.0
2010-05-28,45.93,46.7201,39.0,42.25,30.976,155852400.0,0.0
2010-04-30,42.96,48.83,42.37,45.52,33.3735,146141700.0,0.14
2010-03-31,36.58,44.79,36.28,42.54,31.0913,189869600.0,0.0
2010-02-26,36.82,37.47,35.01,36.5,26.6768,104761500.0,0.0
2010-01-29,39.84,41.59,36.05,36.65,26.7864,136127700.0,0.0
2009-12-31,43.28,45.55,39.26,39.46,28.8402,169846300.0,0.14
2009-11-30,38.35,44.32,38.01,42.83,31.1925,104963800.0,0.0
2009-10-30,37.43,41.28,36.3,38.18,27.806,107364600.0,0.14
2009-09-30,36.11,41.48,35.66,37.52,27.2207,166615500.0,0.0
2009-08-31,37.94,39.86,34.62,36.28,26.3211,120948700.0,0.0
2009-07-31,33.67,37.78,31.25,37.37,27.1119,137359200.0,0.14
2009-06-30,35.67,39.98,32.7,33.49,24.1912,180970400.0,0.0
2009-05-29,38.2,41.58,33.99,35.1,25.3542,161356100.0,0.0
2009-04-30,37.63,42.06,37.14,38.38,27.7235,167300500.0,0.14
2009-03-31,28.29,39.25,23.97,37.96,27.3197,284776800.0,0.0
2009-02-27,27.28,30.89,26.8,28.82,20.7417,186512800.0,0.0
2009-01-30,27.96,31.73,25.56,28.02,20.1659,189159500.0,0.14
2008-12-31,19.92,29.66,18.49,28.11,20.1336,181141300.0,0.0
2008-11-28,27.01,28.88,16.42,20.71,14.8334,209437400.0,0.0
2008-10-31,37.1,37.6,20.0,26.88,19.2526,249985200.0,0.14
2008-09-30,45.52,48.75,35.64,37.5,26.7479,194329900.0,0.0
2008-08-29,39.75,47.3,38.79,44.77,31.9334,134172100.0,0.0
2008-07-31,39.27,41.97,36.1,39.72,28.3314,146373000.0,0.13
2008-06-30,46.59,48.03,39.42,39.6,28.1533,164872000.0,0.0
2008-05-30,43.03,46.99,41.67,46.69,33.1939,120637000.0,0.0
2008-04-30,41.95,45.95,40.56,43.02,30.5848,137493400.0,0.13
2008-03-31,42.95,44.13,38.75,41.46,29.3884,153941700.0,0.0
2008-02-29,48.5,49.23,42.5,43.01,30.4871,163162100.0,0.0
2008-01-31,52.72,52.98,41.92,48.73,34.5417,222627100.0,0.13
2007-12-31,51.39,53.9,48.77,52.65,37.2177,142522400.0,0.0
2007-11-30,47.99,51.98,44.9,51.05,36.0867,152024200.0,0.0
2007-10-31,46.09,50.45,46.05,48.52,34.2982,134728900.0,0.13
2007-09-28,43.95,48.4,42.39,46.02,32.444,133329800.0,0.0
2007-08-31,44.14,46.07,41.85,43.95,30.9846,147427500.0,0.0
2007-07-31,46.7,48.48,44.04,44.59,31.4358,130571300.0,0.1
2007-06-29,48.4,49.44,44.24,46.67,32.8342,179689900.0,0.0
2007-05-31,46.25,48.36,44.7,48.29,33.974,112052900.0,0.0
2007-04-30,48.7,49.92,46.262,46.65,32.8202,117593000.0,0.1
2007-03-30,45.95,50.19,45.08,48.72,34.2063,120140800.0,0.0
2007-02-28,50.41,51.8,46.11,46.48,32.6336,74071500.0,0.0
2007-01-31,49.15,51.8,48.01,50.4,35.3859,120558700.0,0.0
2006-12-29,54.97,55.59,46.95,49.19,34.5363,166607900.0,0.1
2006-11-30,55.7,56.69,51.05,54.97,38.5165,104519400.0,0.0
2006-10-31,53.56,58.49,52.81,55.25,38.7126,85958200.0,0.0
2006-09-29,46.95,56.12,44.53,53.56,37.5285,143496700.0,0.1
2006-08-31,45.24,49.86,44.04,47.0,32.8707,97055600.0,0.0
2006-07-31,54.84,55.51,43.51,45.34,31.7097,113768300.0,0.0
2006-06-30,53.0,55.43,47.95,54.84,38.3538,96247500.0,0.08
2006-05-31,56.66,58.55,50.49,53.0,37.0133,77505700.0,0.0
2006-04-28,55.93,59.5,55.03,56.66,39.5693,59000800.0,0.08
2006-03-31,53.95,57.69,52.42,55.93,39.0061,78672200.0,0.0
2006-02-28,50.41,56.0,47.6001,53.86,37.5624,74113500.0,0.0
2006-01-31,43.75,51.25,43.32,50.66,35.3307,97632900.0,0.0
2005-12-30,48.52,51.03,42.75,43.48,30.3233,134388500.0,0.08
2005-11-30,44.26,51.65,43.65,48.24,33.5818,108831700.0,0.0
2005-10-31,43.2,45.44,40.66,44.26,30.8112,93728300.0,0.0
2005-09-30,47.5,50.66,40.4,43.53,30.303,148306700.0,0.08
2005-08-31,77.05,78.11,45.07,47.66,33.1172,93483734.0,0.0
2005-07-29,68.58,79.75,68.42,76.6,35.4844,62332136.0,0.0
2005-06-30,56.0,70.36,55.7,68.55,31.7553,102444937.0,0.11
2005-05-31,50.59,55.18,49.65,54.43,25.1739,48375803.0,0.0
2005-04-29,52.5,53.09,47.9,50.34,23.2823,84109203.0,0.11
2005-03-31,54.3,55.48,50.91,54.01,24.9239,81333737.0,0.0
2005-02-28,54.0,56.19,50.87,54.02,24.9285,59311669.0,0.0
2005-01-31,59.9,60.72,53.53,53.79,24.8224,71314136.0,0.11
2004-12-31,56.8,60.25,55.01,59.42,27.3697,75294937.0,0.0
2004-11-30,59.25,62.2,56.22,56.38,25.9694,70585804.0,0.0
2004-10-29,54.7,59.9,53.74,59.22,27.2776,57658136.0,0.11
2004-09-30,46.21,55.02,45.86,54.24,24.9338,79955071.0,0.0
2004-08-31,48.06,49.67,43.87,46.52,21.385,94493937.0,0.0
2004-07-30,51.03,51.82,45.65,48.16,22.1389,67259203.0,0.1
2004-06-30,53.0,54.63,50.09,50.74,23.2776,63132670.0,0.0
2004-05-28,54.25,54.99,49.03,52.76,24.2043,69493137.0,0.0
2004-04-30,51.73,56.25,50.28,54.25,24.8879,75902670.0,0.1
2004-03-31,53.38,54.67,45.15,51.72,23.6825,103047604.0,0.0
2004-02-27,50.56,55.05,49.82,53.25,24.3831,61531002.0,0.0
2004-01-30,52.28,54.79,49.97,50.39,23.0735,75302869.0,0.1
2003-12-31,62.5,62.7,48.5,52.24,23.8746,133789404.0,0.0
2003-11-28,58.52,62.15,56.95,62.0,28.335,60984404.0,0.3
2003-10-31,47.75,58.66,47.44,58.31,26.51,78852403.0,0.0
2003-09-30,52.34,54.1,46.21,47.52,21.6045,93954136.0,0.0
2003-08-29,42.75,52.08,39.621,52.01,23.6458,86505803.0,0.0
2003-07-31,43.92,47.4,41.35,43.65,19.845,65045470.0,0.0
2003-06-30,38.78,44.93,38.6,43.92,19.9678,85585606.0,0.0
2003-05-30,34.58,38.77,33.3,38.7,17.5946,76551870.0,0.0
2003-04-30,26.07,35.001,25.55,34.58,15.7214,87433938.0,0.0
2003-03-31,29.49,31.23,26.01,26.97,12.2616,95092603.0,0.0
2003-02-28,26.35,29.16,24.96,29.07,13.2164,65913404.0,0.0
2003-01-31,24.5,29.45,23.65,26.09,11.8616,85803869.0,0.0
2002-12-31,27.68,30.45,22.1,24.15,10.9795,102850938.0,0.0
2002-11-29,20.5,28.4,17.56,27.68,12.5844,135092070.0,0.0
2002-10-31,22.5,25.0,16.99,20.61,9.3701,131292003.0,0.0
2002-09-30,20.65,26.6,20.11,22.31,10.143,95580870.0,0.0
2002-08-30,32.55,32.64,18.5,21.2,9.6384,173969137.0,0.0
2002-07-31,36.42,37.3,25.25,32.9,14.9576,90042670.0,0.0
2002-06-28,45.75,46.1,33.5,36.3,16.5034,102271537.0,0.0
2002-05-31,74.15,75.15,44.63,46.2,21.0044,60124524.0,0.0
2002-04-30,79.75,79.75,72.19,74.35,22.535,49783157.0,0.0
2002-03-28,68.0,80.62,67.0,79.2,24.005,57980267.0,0.0
2002-02-28,73.98,75.0,65.25,67.4,20.4285,70889245.0,0.0
2002-01-31,73.8,77.2,69.9,74.0,22.4289,56960045.0,0.0
2001-12-31,72.85,75.2,65.15,74.48,22.5744,65088846.0,0.0
2001-11-30,55.0,72.0,54.6,71.39,21.6378,73239555.0,0.0
2001-10-31,44.7,57.0,42.6,54.9,16.6398,81870268.0,0.0
2001-09-28,58.53,61.7,40.02,45.45,13.7756,78273601.0,0.0
2001-08-31,67.1,68.72,56.4,58.98,17.8764,64231867.0,0.0
2001-07-31,64.4,69.9,63.0,66.96,20.2951,50399957.0,0.0
2001-06-29,53.45,65.6,52.3,63.52,19.2525,48275289.0,0.0
2001-05-31,55.2,62.35,50.72,53.15,16.1094,49328491.0,0.0
2001-04-30,35.96,58.0,34.65,55.05,16.6853,69237603.0,0.0
2001-03-30,40.0,47.2,33.63,35.96,10.8992,62338087.0,0.0
2001-02-28,49.95,49.95,35.9,40.96,12.4147,42913423.0,0.0
2001-01-31,29.63,51.0,27.81,49.8,15.094,53299777.0,0.0
2000-12-29,27.81,31.0,21.0,29.56,8.9594,65897424.0,0.0
2000-11-30,50.25,55.44,25.38,25.75,7.8046,76505867.0,0.0
2000-10-31,63.63,63.94,39.0,50.19,15.2122,59767602.0,0.0
2000-09-29,61.75,70.63,58.5,63.63,19.2858,32376666.0,0.0
2000-08-31,72.0,78.25,61.5,62.63,18.9827,36476309.0,0.0
2000-07-31,63.75,80.69,60.75,72.75,22.05,29858134.0,0.0
2000-06-30,67.63,75.19,57.5,63.25,19.1706,41734311.0,0.0
2000-05-31,80.0,85.56,62.0,63.75,19.3222,32644666.0,0.0
2000-04-28,86.0,88.88,65.88,80.75,24.4748,34528800.0,0.0
2000-03-31,54.63,86.25,53.63,86.0,26.066,52375778.0,0.0
2000-02-29,47.75,57.88,47.25,54.63,16.558,38035557.0,0.0
2000-01-31,57.75,59.69,47.25,47.75,14.4727,49383289.0,0.0
1999-12-31,63.0,66.56,42.56,50.25,15.2304,100315646.0,0.0
